index,learning_rate,scheduler,train_steps,inference_steps
0,2e-05,DDPM,10,10
1,2e-05,DDPM,20,20
2,2e-05,DDPM,50,50
3,2e-05,DDPM,100,100
4,5e-05,DDPM,10,10
5,5e-05,DDPM,20,20
6,5e-05,DDPM,50,50
7,5e-05,DDPM,100,100
8,0.0001,DDPM,10,10
9,0.0001,DDPM,20,20
10,0.0001,DDPM,50,50
11,0.0001,DDPM,100,100
12,0.0002,DDPM,10,10
13,0.0002,DDPM,20,20
14,0.0002,DDPM,50,50
15,0.0002,DDPM,100,100
16,2e-05,DDIM,50,5
17,2e-05,DDIM,50,10
18,2e-05,DDIM,50,25
19,2e-05,DDIM,100,10
20,2e-05,DDIM,100,20
21,2e-05,DDIM,100,50
22,5e-05,DDIM,50,5
23,5e-05,DDIM,50,10
24,5e-05,DDIM,50,25
25,5e-05,DDIM,100,10
26,5e-05,DDIM,100,20
27,5e-05,DDIM,100,50
28,0.0001,DDIM,50,5
29,0.0001,DDIM,50,10
30,0.0001,DDIM,50,25
31,0.0001,DDIM,100,10
32,0.0001,DDIM,100,20
33,0.0001,DDIM,100,50
34,0.0002,DDIM,50,5
35,0.0002,DDIM,50,10
36,0.0002,DDIM,50,25
37,0.0002,DDIM,100,10
38,0.0002,DDIM,100,20
39,0.0002,DDIM,100,50
